File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x00000208F5EC32E0>, None), (<function translation_file_changed at 0x00000208F6FD62A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x000002C65FB832E0>, None), (<function translation_file_changed at 0x000002C660C962A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x0000020A05A032E0>, None), (<function translation_file_changed at 0x0000020A06B162A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py previous mtime: 1721263302.5375938, current mtime: 1721309026.1487482
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py notified as changed. Signal results: [(<function template_changed at 0x000002296F8232E0>, None), (<function translation_file_changed at 0x00000229709362A0>, None)].
C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\views.py changed, reloading.
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\templates with glob **/*.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\locale with glob **/*.mo.
Watching dir C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\locale with glob **/*.mo.
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\array_utils.py first seen with mtime 1719829879.7836368
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_testing\_warnings.py first seen with mtime 1719829889.756511
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\excel\_openpyxl.py first seen with mtime 1719829888.2966309
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1719122890.4018266
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1719122890.6362164
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1719122890.1171546
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\_version.py first seen with mtime 1719829887.7222667
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\query.py first seen with mtime 1719122890.1484084
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\blocks.py first seen with mtime 1719829888.2178562
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_widths_courierboldoblique.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1719122890.158882
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\ops\common.py first seen with mtime 1719829888.2335658
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\hashtable.cp312-win_amd64.pyd first seen with mtime 1719829889.5786836
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\api.py first seen with mtime 1719829888.2178562
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\reshape\util.py first seen with mtime 1719829888.2495928
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1719829889.528761
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1719829888.3534238
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\format_helpers.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\interchange\from_dataframe.py first seen with mtime 1719829888.2178562
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\window\indexers.cp312-win_amd64.pyd first seen with mtime 1719829889.748305
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\_libs\sparse.cp312-win_amd64.pyd first seen with mtime 1719829889.6435113
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1719829887.7304301
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\cache.py first seen with mtime 1719122890.4018266
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_function_base_impl.py first seen with mtime 1719829879.8097572
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\apps.py first seen with mtime 1718660937.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\re\_constants.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\_multiarray_tests.cp312-win_amd64.pyd first seen with mtime 1719829880.3507946
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1719122890.2065015
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\platypus\doctemplate.py first seen with mtime 1719830083.938811
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1719122890.0094
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\api\extensions\__init__.py first seen with mtime 1719829888.0504482
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1719122890.158882
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1719122884.5357516
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\string_arrow.py first seen with mtime 1719829888.118539
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\array_algos\quantile.py first seen with mtime 1719829888.1401415
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\widgets.py first seen with mtime 1719122890.2156038
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\backends\base.py first seen with mtime 1719122890.455398
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\reshape\concat.py first seen with mtime 1719829888.2450702
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\spss.py first seen with mtime 1719829888.2966309
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\move.py first seen with mtime 1719122889.8981853
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\__init__.py first seen with mtime 1719122890.4956155
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\models.py first seen with mtime 1719122886.1800623
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\strings\accessor.py first seen with mtime 1719829888.2495928
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\handlers.py first seen with mtime 1719122889.82006
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\windows_utils.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\tz\tz.py first seen with mtime 1719829887.7338917
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1719122884.5208151
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1719122890.542489
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1719122889.8513024
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\thread.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_zapfdingbats.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\__init__.py first seen with mtime 1719829888.2335658
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\_core\function_base.py first seen with mtime 1719829880.3063023
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_array_utils_impl.py first seen with mtime 1719829879.8097572
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1719122889.882544
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1719122889.882544
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1719122890.1171546
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\util\version\__init__.py first seen with mtime 1719829889.53017
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_socket.pyd first seen with mtime 1717728902.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pytz\tzfile.py first seen with mtime 1719829878.7759464
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\csrf.py first seen with mtime 1719122890.5893521
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1719829888.1557784
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1719122889.8981853
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1719829888.2178562
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\initialise.py first seen with mtime 1720919468.940651
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1719122890.1870427
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\window\__init__.py first seen with mtime 1719829888.2779243
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\extension.py first seen with mtime 1719829888.2039618
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\email\_parseaddr.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1719122890.573731
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\pprint.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1719829888.282124
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\html.py first seen with mtime 1719829888.282124
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\bisect.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\strings\__init__.py first seen with mtime 1719829888.2495928
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\generic.py first seen with mtime 1719829888.076498
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1720919468.940651
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1719122888.2472768
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\json\decoder.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1719829887.7338917
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\lib\_arraysetops_impl.py first seen with mtime 1719829879.806249
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1719122890.445855
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1719122889.8981853
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1719122890.6049733
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\transaction.py first seen with mtime 1719122889.9920902
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\admin.py first seen with mtime 1719122886.164431
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1719122890.1643934
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1719829888.0638392
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1719122886.6220982
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1719829888.2320583
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_symbol.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\datetimes.py first seen with mtime 1719829888.2039618
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\fields.py first seen with mtime 1719122890.2065015
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1719122885.3697674
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1719122890.1643934
File C:\Users\pc\Desktop\CODELAB\PROJETGroup\School_Management2\Administration\__init__.py first seen with mtime 1717465105.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1719122890.2150843
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1719122890.1643934
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1719122888.8931408
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1717728852.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\timedeltas.py first seen with mtime 1719829888.2143395
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\tools\__init__.py first seen with mtime 1719829888.2495928
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\common.py first seen with mtime 1719829888.070454
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexing.py first seen with mtime 1719829888.0840087
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1719829888.1401415
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexers\objects.py first seen with mtime 1719829888.1953363
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1719122882.8594058
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\ops\docstrings.py first seen with mtime 1719829888.2335658
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\http.py first seen with mtime 1719122890.5581098
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_common.cp312-win_amd64.pyd first seen with mtime 1719829880.024279
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\arrays\_utils.py first seen with mtime 1719829888.1262367
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\management\commands\__init__.py first seen with mtime 1719122889.82006
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1719122890.1800373
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\numpy\random\_generator.cp312-win_amd64.pyd first seen with mtime 1719829880.0322914
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1719829888.2143395
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1719122889.9294086
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1719122882.8534243
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\PIL\_binary.py first seen with mtime 1719830081.4104607
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\pdfbase\_fontdata_enc_winansi.py first seen with mtime 1719830083.9011366
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1719122890.1936712
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\reportlab\lib\units.py first seen with mtime 1719830083.8928552
File C:\Users\pc\AppData\Local\Programs\Python\Python312\DLLs\_uuid.pyd first seen with mtime 1717728902.0
File C:\Users\pc\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\io\clipboards.py first seen with mtime 1719829888.282124
